season,round,player,votes
2026,6,Bailey Smith (GEEL),9
2026,6,Billy Frampton (COLL),1
2026,6,Blake Hardwick (HAW),2
2026,6,Brayden Maynard (COLL),1
2026,6,Brodie Grundy (SYD),6
2026,6,Callum Mills (SYD),3
2026,6,Callum Wilkie (STK),4
2026,6,Clayton Oliver (GWS),6
2026,6,Darcy Parish (ESS),7
2026,6,Finn Callaghan (GWS),10
2026,6,Hugo Garcia (STK),1
2026,6,Isaac Heeney (SYD),10
2026,6,Isaac Kako (ESS),5
2026,6,Jack Crisp (COLL),2
2026,6,Jack Ginnivan (HAW),7
2026,6,Jack Silvagni (STK),3
2026,6,Jai Newcombe (HAW),10
2026,6,Jake Stringer (GWS),3
2026,6,James O'Donnell (WB),1
2026,6,James Worpel (GEEL),1
2026,6,Jarrod Berry (BL),4
2026,6,Jason Horne-Francis (PORT),4
2026,6,Jayden Laverde (GWS),1
2026,6,Josh Battle (HAW),6
2026,6,Josh Worrell (ADEL),1
2026,6,Joshua Rachele (ADEL),10
2026,6,Justin McInerney (SYD),7
2026,6,Jy Simpkin (NMFC),4
2026,6,Lachie Ash (GWS),4
2026,6,Lachie Neale (BL),10
2026,6,Lachie Whitfield (GWS),1
2026,6,Luke Davies-Uniacke (NMFC),6
2026,6,Luke Jackson (FRE),9
2026,6,Luke Parker (NMFC),1
2026,6,Luke Ryan (FRE),6
2026,6,Marc Pittonet (CARL),2
2026,6,Mark O'Connor (GEEL),2
2026,6,Max Gawn (MELB),1
2026,6,Max Holmes (GEEL),9
2026,6,Mitch Lewis (HAW),1
2026,6,Nasiah Wanganeen-Milera (STK),9
2026,6,Nick Daicos (COLL),6
2026,6,Peter Wright (ESS),3
2026,6,Sam Berry (ADEL),7
2026,6,Sam Draper (BL),1
2026,6,Sam Walsh (CARL),5
2026,6,Tanner Bruhn (GEEL),6
2026,6,Toby Greene (GWS),3
2026,6,Tom Atkins (GEEL),3
2026,6,Tom Barrass (HAW),3
2026,6,Tom McCartin (SYD),3
2026,6,Tom Papley (SYD),1
2026,6,Wayne Milera (ADEL),4
2026,6,Zac Bailey (BL),4
2026,6,Zach Merrett (ESS),4
2026,6,Zak Butters (PORT),9
2026,5,Alex Pearce (FRE),5
2026,5,Aliir Aliir (PORT),10
2026,5,Andrew Brayshaw (FRE),4
2026,5,Arthur Jones (WB),4
2026,5,Bailey Smith (GEEL),2
2026,5,Bailey Williams (WB),2
2026,5,Ben Ainsworth (CARL),3
2026,5,Brodie Grundy (SYD),9
2026,5,Caleb Daniel (NMFC),10
2026,5,Caleb Serong (FRE),8
2026,5,Chad Warner (SYD),3
2026,5,Connor MacDonald (HAW),7
2026,5,Cooper Trembath (NMFC),5
2026,5,Darcy Byrne-Jones (PORT),6
2026,5,Darcy Wilmot (BL),2
2026,5,Dylan Stephens (NMFC),3
2026,5,Elijah Hollands (CARL),2
2026,5,Finn O'Sullivan (NMFC),2
2026,5,Isaac Heeney (SYD),9
2026,5,Jack Ginnivan (HAW),4
2026,5,Jack Gunston (HAW),3
2026,5,Jack Steele (MELB),8
2026,5,Jai Serong (SYD),1
2026,5,Jake Melksham (MELB),2
2026,5,James Jordon (SYD),1
2026,5,James Peatling (ADEL),1
2026,5,Jarman Impey (HAW),5
2026,5,Jordon Sweet (PORT),2
2026,5,Josh Worrell (ADEL),1
2026,5,Joshua Weddle (HAW),1
2026,5,Jye Amiss (FRE),4
2026,5,Kai Lohmann (BL),3
2026,5,Kane Farrell (PORT),5
2026,5,Kysaiah Pickett (MELB),6
2026,5,Lachie Neale (BL),2
2026,5,Lachlan McAndrew (ADEL),2
2026,5,Logan Morris (BL),4
2026,5,Luke Davies-Uniacke (NMFC),4
2026,5,Marcus Bontempelli (WB),9
2026,5,Matthew Kennedy (WB),9
2026,5,Max Gawn (MELB),10
2026,5,Murphy Reid (FRE),3
2026,5,Nick Blakey (SYD),2
2026,5,Nick Watson (HAW),3
2026,5,Oliver Hollands (CARL),1
2026,5,Sam Darcy (WB),3
2026,5,Sam Draper (BL),1
2026,5,Tom Papley (SYD),5
2026,5,Tom Sparrow (MELB),4
2026,5,Tom Stewart (GEEL),5
2026,5,Wayne Milera (ADEL),2
2026,5,Will Ashcroft (BL),10
2026,5,Zac Bailey (BL),8
2026,5,Zach Merrett (ESS),3
2026,5,Zak Butters (PORT),7
2026,4,Bailey Smith (GEEL),9
2026,4,Bayley Fritsch (MELB),2
2026,4,Billy Frampton (COLL),3
2026,4,Caleb Serong (FRE),9
2026,4,Callum Wilkie (STK),6
2026,4,Clayton Oliver (GWS),3
2026,4,Colby McKercher (NMFC),5
2026,4,Connor Idun (GWS),1
2026,4,Dayne Zorko (BL),1
2026,4,Elijah Hollands (CARL),1
2026,4,Finn Callaghan (GWS),4
2026,4,Finn O'Sullivan (NMFC),9
2026,4,Gryan Miers (GEEL),1
2026,4,Harley Reid (WCE),5
2026,4,Harry Sheezel (NMFC),5
2026,4,Isaac Kako (ESS),2
2026,4,Jack Crisp (COLL),2
2026,4,Jack Steele (MELB),4
2026,4,Jake Lever (MELB),6
2026,4,Jake Waterman (WCE),10
2026,4,Jarrod Berry (BL),9
2026,4,Jobe Shanahan (WCE),2
2026,4,Jordan Clark (FRE),3
2026,4,Josh Daicos (COLL),4
2026,4,Josh Treacy (FRE),9
2026,4,Joshua Rachele (ADEL),6
2026,4,Kysaiah Pickett (MELB),10
2026,4,Luke Davies-Uniacke (NMFC),3
2026,4,Luke Jackson (FRE),2
2026,4,Luke Parker (NMFC),4
2026,4,Max Gawn (MELB),6
2026,4,Max Holmes (GEEL),4
2026,4,Nasiah Wanganeen-Milera (STK),1
2026,4,Nick Daicos (COLL),10
2026,4,Oisin Mullin (GEEL),1
2026,4,Peter Wright (ESS),1
2026,4,Sam De Koning (GEEL),2
2026,4,Shai Bolton (FRE),6
2026,4,Shaun Mannagh (GEEL),5
2026,4,Steele Sidebottom (COLL),2
2026,4,Tim Kelly (WCE),5
2026,4,Tim Membrey (COLL),1
2026,4,Tim Taranto (RICH),1
2026,4,Toby Pink (NMFC),1
2026,4,Tom Sparrow (MELB),1
2026,4,Tom Stewart (GEEL),2
2026,4,Will Ashcroft (BL),9
2026,4,Zac Bailey (BL),4
2026,4,Zak Butters (PORT),8
2026,3,Aliir Aliir (PORT),6
2026,3,Andrew Brayshaw (FRE),6
2026,3,Bailey Williams (WB),5
2026,3,Ben King (GCFC),8
2026,3,Bodhi Uwland (GCFC),8
2026,3,Brodie Grundy (SYD),1
2026,3,Buku Khamis (WB),2
2026,3,Callum Wilkie (STK),10
2026,3,Clayton Oliver (GWS),3
2026,3,Darcy Wilson (STK),6
2026,3,Dylan Moore (HAW),6
2026,3,Elliot Yeo (WCE),2
2026,3,Ethan Read (GCFC),2
2026,3,Harley Reid (WCE),10
2026,3,Isaiah Dudley (FRE),1
2026,3,Jack Ginnivan (HAW),1
2026,3,Jack Graham (WCE),1
2026,3,Jack Gunston (HAW),6
2026,3,Jack Sinclair (STK),6
2026,3,Jai Newcombe (HAW),9
2026,3,Jase Burgoyne (PORT),2
2026,3,Jason Horne-Francis (PORT),8
2026,3,Joe Richards (PORT),2
2026,3,Joel Freijah (WB),8
2026,3,Jordon Butts (ADEL),4
2026,3,Jordon Sweet (PORT),1
2026,3,Josh Treacy (FRE),6
2026,3,Lachie Ash (GWS),4
2026,3,Marcus Bontempelli (WB),9
2026,3,Max Gawn (MELB),6
2026,3,Milan Murdock (WCE),2
2026,3,Murphy Reid (FRE),1
2026,3,Nate Caddy (ESS),1
2026,3,Nick Larkey (NMFC),5
2026,3,Reuben Ginbey (WCE),4
2026,3,Ryan Angwin (GWS),1
2026,3,Sam Collins (GCFC),4
2026,3,Shai Bolton (FRE),10
2026,3,Tom Barrass (HAW),7
2026,3,Tom Liberatore (WB),2
2026,3,Touk Miller (GCFC),8
2026,3,Tristan Xerri (NMFC),6
2026,3,Zak Butters (PORT),10
2026,2,Aaron Naughton (WB),8
2026,2,Alex Neal-Bullen (ADEL),3
2026,2,Ben King (GCFC),3
2026,2,Caleb Serong (FRE),2
2026,2,Caleb Windsor (MELB),1
2026,2,Callum Wilkie (STK),2
2026,2,Charlie Comben (NMFC),10
2026,2,Christian Petracca (GCFC),10
2026,2,Conor Nash (HAW),4
2026,2,Dan Houston (COLL),3
2026,2,Dylan Stephens (NMFC),4
2026,2,Harry Sheezel (NMFC),4
2026,2,Isaac Heeney (SYD),2
2026,2,Jack Gunston (HAW),4
2026,2,Jack Sinclair (STK),2
2026,2,Jack Steele (MELB),1
2026,2,Jacob Van Rooyen (MELB),9
2026,2,Jacob Weitering (CARL),1
2026,2,Jagga Smith (CARL),5
2026,2,Jai Newcombe (HAW),1
2026,2,James Sicily (HAW),3
2026,2,Jarman Impey (HAW),3
2026,2,Jarrod Berry (BL),1
2026,2,Jarrod Witts (GCFC),8
2026,2,Jayden Short (RICH),6
2026,2,Jeremy Cameron (GEEL),2
2026,2,Joel Amartey (SYD),8
2026,2,Josh Worrell (ADEL),5
2026,2,Lachie Jaques (WB),1
2026,2,Luke Davies-Uniacke (NMFC),2
2026,2,Luke Jackson (FRE),7
2026,2,Luke Parker (NMFC),6
2026,2,Marcus Bontempelli (WB),10
2026,2,Matthew Kennedy (WB),3
2026,2,Max Gawn (MELB),7
2026,2,Max Hall (STK),8
2026,2,Max Holmes (GEEL),8
2026,2,Milan Murdock (WCE),1
2026,2,Nick Blakey (SYD),8
2026,2,Nick Daicos (COLL),4
2026,2,Nick Watson (HAW),9
2026,2,Noah Anderson (GCFC),6
2026,2,Patrick Cripps (CARL),6
2026,2,Riley Bice (SYD),4
2026,2,Riley Thilthorpe (ADEL),5
2026,2,Sam Walsh (CARL),10
2026,2,Shannon Neale (GEEL),7
2026,2,Shaun Mannagh (GEEL),4
2026,2,Tim English (WB),2
2026,2,Tim Taranto (RICH),2
2026,2,Tom Barrass (HAW),5
2026,2,Tom Liberatore (WB),6
2026,2,Tom McCartin (SYD),7
2026,2,Touk Miller (GCFC),2
2026,2,Tristan Xerri (NMFC),4
2026,2,Wayne Milera (ADEL),10
2026,2,Zach Merrett (ESS),1
2026,1,Bailey Humphrey (GCFC),8
2026,1,Bailey Williams (WB),3
2026,1,Chad Warner (SYD),1
2026,1,Charlie Cameron (BL),6
2026,1,Christian Petracca (GCFC),10
2026,1,Clayton Oliver (GWS),7
2026,1,Connor Budarick (WB),1
2026,1,Dan Houston (COLL),2
2026,1,Ed Richards (WB),10
2026,1,Errol Gulden (SYD),8
2026,1,Finn Callaghan (GWS),6
2026,1,Harris Andrews (BL),2
2026,1,Isaac Heeney (SYD),5
2026,1,Isaac Quaynor (COLL),2
2026,1,Jack Sinclair (STK),6
2026,1,Jake Stringer (GWS),10
2026,1,John Noble (GCFC),4
2026,1,Jordan De Goey (COLL),4
2026,1,Joseph Fonti (GWS),2
2026,1,Josh Daicos (COLL),4
2026,1,Justin McInerney (SYD),10
2026,1,Lachie Neale (BL),4
2026,1,Nick Daicos (COLL),10
2026,1,Rory Lobb (WB),3
2026,1,Ryan Lester (BL),1
2026,1,Sam Collins (GCFC),3
2026,1,Sam Walsh (CARL),3
2026,1,Scott Pendlebury (COLL),2
2026,1,Stephen Coniglio (GWS),5
2026,1,Tom McCartin (SYD),3
2026,1,Touk Miller (GCFC),4
2026,1,Wil Powell (GCFC),1
2025,29,Charlie Cameron (BL),1.5
2025,29,Darcy Gardiner (BL),3
2025,29,Harris Andrews (BL),10.5
2025,29,Hugh McCluggage (BL),4.5
2025,29,Jaspa Fletcher (BL),4.5
2025,29,Will Ashcroft (BL),13.5
2025,29,Zac Bailey (BL),7.5
2025,28,Bailey Smith (GEEL),6
2025,28,Darcy Gardiner (BL),1
2025,28,Dylan Moore (HAW),1
2025,28,Gryan Miers (GEEL),4
2025,28,Harris Andrews (BL),6
2025,28,Hugh McCluggage (BL),9
2025,28,Jamie Elliott (COLL),3
2025,28,Jeremy Cameron (GEEL),2
2025,28,Mark Blicavs (GEEL),6
2025,28,Patrick Dangerfield (GEEL),10
2025,28,Ty Gallop (BL),2
2025,28,Tyson Stengle (GEEL),1
2025,28,Will Ashcroft (BL),5
2025,28,Zac Bailey (BL),4
2025,27,Cameron Rayner (BL),1
2025,27,Harris Andrews (BL),6
2025,27,Hugh McCluggage (BL),4
2025,27,Jack Gunston (HAW),8
2025,27,Jai Newcombe (HAW),10
2025,27,Jarrod Berry (BL),4
2025,27,Josh Battle (HAW),1
2025,27,Josh Dunkley (BL),7
2025,27,Josh Ward (HAW),4
2025,27,Josh Worrell (ADEL),3
2025,27,Lloyd Meek (HAW),3
2025,27,Nick Watson (HAW),1
2025,27,Will Ashcroft (BL),8
2025,26,Andrew Brayshaw (FRE),2
2025,26,Blake Hardwick (HAW),7
2025,26,Bodhi Uwland (GCFC),1
2025,26,Caleb Serong (FRE),10
2025,26,Darcy Moore (COLL),10
2025,26,Finn Callaghan (GWS),8
2025,26,Isaac Quaynor (COLL),4
2025,26,Jai Newcombe (HAW),8
2025,26,Jamie Elliott (COLL),1
2025,26,Jarman Impey (HAW),2
2025,26,Jordan De Goey (COLL),7
2025,26,Josh Dunkley (BL),1
2025,26,Mark Blicavs (GEEL),5
2025,26,Matt Rowell (GCFC),6
2025,26,Max Holmes (GEEL),4
2025,26,Nick Daicos (COLL),5
2025,26,Noah Anderson (GCFC),3
2025,26,Oliver Dempsey (GEEL),9
2025,26,Sam Collins (GCFC),4
2025,26,Steele Sidebottom (COLL),3
2025,26,Tom Atkins (GEEL),4
2025,26,Tom Green (GWS),5
2025,26,Tom Stewart (GEEL),7
2025,26,Wil Powell (GCFC),4
2025,25,Charlie Cameron (BL),1.5
2025,25,Darcy Gardiner (BL),3
2025,25,Harris Andrews (BL),10.5
2025,25,Hugh McCluggage (BL),4.5
2025,25,Jaspa Fletcher (BL),4.5
2025,25,Will Ashcroft (BL),13.5
2025,25,Zac Bailey (BL),7.5
2025,24,Charlie Cameron (BL),1.5
2025,24,Darcy Gardiner (BL),3
2025,24,Harris Andrews (BL),10.5
2025,24,Hugh McCluggage (BL),4.5
2025,24,Jaspa Fletcher (BL),4.5
2025,24,Will Ashcroft (BL),13.5
2025,24,Zac Bailey (BL),7.5
2025,23,Aaron Cadman (GWS),1
2025,23,Aaron Naughton (WB),7
2025,23,Aliir Aliir (PORT),10
2025,23,Angus Sheldrick (SYD),3
2025,23,Archie Roberts (ESS),2
2025,23,Bailey Dale (WB),1
2025,23,Bailey Smith (GEEL),9
2025,23,Ben King (GCFC),6
2025,23,Ben Miller (RICH),1
2025,23,Caleb Serong (FRE),7
2025,23,Callum Wilkie (STK),9
2025,23,Charlie Cameron (BL),1.5
2025,23,Colby McKercher (NMFC),1
2025,23,Connor O'Sullivan (GEEL),3
2025,23,Cooper Lord (CARL),2
2025,23,Darcy Gardiner (BL),3
2025,23,Darcy Wilmot (BL),2
2025,23,Dylan Moore (HAW),4
2025,23,Ed Richards (WB),10
2025,23,Errol Gulden (SYD),1
2025,23,Finn Callaghan (GWS),10
2025,23,Francis Evans (CARL),3
2025,23,Gryan Miers (GEEL),3
2025,23,Harris Andrews (BL),5
2025,23,Harry Himmelberg (GWS),6
2025,23,Hugh McCluggage (BL),4.5
2025,23,Isaac Heeney (SYD),10
2025,23,Izak Rankine (ADEL),8
2025,23,Jack Ross (RICH),3
2025,23,Jack Sinclair (STK),9
2025,23,Jai Newcombe (HAW),8
2025,23,James Sicily (HAW),1
2025,23,Jarman Impey (HAW),4
2025,23,Jaspa Fletcher (BL),4.5
2025,23,Jordan Dawson (ADEL),10
2025,23,Josh Dunkley (BL),2
2025,23,Lloyd Meek (HAW),10
2025,23,Luke Jackson (FRE),4
2025,23,Marcus Bontempelli (WB),4
2025,23,Marcus Windhager (STK),3
2025,23,Mark Keane (ADEL),1
2025,23,Matt Rowell (GCFC),10
2025,23,Max Gawn (MELB),5
2025,23,Max Holmes (GEEL),4
2025,23,Michael Frederick (FRE),1
2025,23,Nasiah Wanganeen-Milera (STK),5
2025,23,Nick Blakey (SYD),4
2025,23,Nick Watson (HAW),3
2025,23,Reuben Ginbey (WCE),1
2025,23,Riley Thilthorpe (ADEL),2
2025,23,Sam Collins (GCFC),1
2025,23,Shai Bolton (FRE),2
2025,23,Shannon Neale (GEEL),1
2025,23,Shaun Mannagh (GEEL),5
2025,23,Tim Kelly (WCE),6
2025,23,Toby Greene (GWS),8
2025,23,Tom Green (GWS),4
2025,23,Tom Liberatore (WB),2
2025,23,Tom McCarthy (WCE),2
2025,23,Tom McDonald (MELB),1
2025,23,Touk Miller (GCFC),8
2025,23,Will Ashcroft (BL),3
2025,23,Zac Bailey (BL),7.5
2025,23,Zach Merrett (ESS),3
2025,23,Zak Butters (PORT),6
2025,22,Aaron Naughton (WB),8
2025,22,Alex Neal-Bullen (ADEL),1
2025,22,Andrew McGrath (ESS),1
2025,22,Bailey Smith (GEEL),4
2025,22,Bayley Fritsch (MELB),4
2025,22,Brayden Fiorini (GCFC),2
2025,22,Brodie Grundy (SYD),9
2025,22,Callum Mills (SYD),1
2025,22,Charlie Cameron (BL),1.5
2025,22,Christian Petracca (MELB),1
2025,22,Christian Salem (MELB),3
2025,22,Clayton Oliver (MELB),2
2025,22,Colby McKercher (NMFC),5
2025,22,Darcy Gardiner (BL),3
2025,22,George Hewett (CARL),4
2025,22,Gryan Miers (GEEL),4
2025,22,Harris Andrews (BL),3
2025,22,Harry Sheezel (NMFC),4
2025,22,Hugh McCluggage (BL),7
2025,22,Isaac Heeney (SYD),5
2025,22,Izak Rankine (ADEL),9
2025,22,Jack Sinclair (STK),3
2025,22,Jack Viney (MELB),9
2025,22,Jaeger O'Meara (FRE),1
2025,22,James Sicily (HAW),2
2025,22,Jaspa Fletcher (BL),4.5
2025,22,Jeremy Cameron (GEEL),3
2025,22,John Noble (GCFC),3
2025,22,Jordan Clark (FRE),8
2025,22,Jordan Dawson (ADEL),8
2025,22,Josh Battle (HAW),4
2025,22,Josh Daicos (COLL),1
2025,22,Josh Dunkley (BL),1
2025,22,Justin McInerney (SYD),2
2025,22,Kysaiah Pickett (MELB),2
2025,22,Lachie Neale (BL),7
2025,22,Logan Morris (BL),8
2025,22,Luke Jackson (FRE),8
2025,22,Mac Andrew (GCFC),3
2025,22,Marcus Bontempelli (WB),8
2025,22,Mark Blicavs (GEEL),2
2025,22,Matt Rowell (GCFC),8
2025,22,Max Gawn (MELB),9
2025,22,Max Holmes (GEEL),10
2025,22,Nasiah Wanganeen-Milera (STK),9
2025,22,Nick Blakey (SYD),9
2025,22,Nick Haynes (CARL),1
2025,22,Noah Anderson (GCFC),10
2025,22,Oisin Mullin (GEEL),3
2025,22,Patrick Cripps (CARL),8
2025,22,Riley Thilthorpe (ADEL),5
2025,22,Rory Lobb (WB),2
2025,22,Rowan Marshall (STK),9
2025,22,Sam Collins (GCFC),3
2025,22,Sam Darcy (WB),4
2025,22,Sam Durham (ESS),3
2025,22,Shannon Neale (GEEL),4
2025,22,Steele Sidebottom (COLL),3
2025,22,Tim English (WB),8
2025,22,Touk Miller (GCFC),1
2025,22,Wayne Milera (ADEL),1
2025,22,Will Ashcroft (BL),13.5
2025,22,Zac Bailey (BL),7.5
2025,21,Aaron Cadman (GWS),3
2025,21,Aaron Naughton (WB),10
2025,21,Alex Davies (GCFC),2
2025,21,Alex Neal-Bullen (ADEL),3
2025,21,Andrew Brayshaw (FRE),6
2025,21,Bailey Humphrey (GCFC),1
2025,21,Bailey Smith (GEEL),8
2025,21,Bayley Fritsch (MELB),2
2025,21,Ben Ainsworth (GCFC),2
2025,21,Ben Keays (ADEL),4
2025,21,Ben Long (GCFC),1
2025,21,Brayden Maynard (COLL),1
2025,21,Brodie Grundy (SYD),3
2025,21,Caleb Serong (FRE),1
2025,21,Charlie Cameron (BL),1.5
2025,21,Christian Petracca (MELB),2
2025,21,Daniel Curtin (ADEL),2
2025,21,Darcy Gardiner (BL),3
2025,21,Dylan Moore (HAW),5
2025,21,Ed Richards (WB),4
2025,21,Finn Callaghan (GWS),10
2025,21,Gryan Miers (GEEL),2
2025,21,Harris Andrews (BL),10.5
2025,21,Harry Himmelberg (GWS),8
2025,21,Hayden Young (FRE),8
2025,21,Hugh McCluggage (BL),4.5
2025,21,Isaac Quaynor (COLL),3
2025,21,Jack Gunston (HAW),4
2025,21,Jack Viney (MELB),5
2025,21,Jacob Hopper (RICH),2
2025,21,Jake Soligo (ADEL),8
2025,21,Jake Stringer (GWS),5
2025,21,James Peatling (ADEL),2
2025,21,James Sicily (HAW),10
2025,21,Jarman Impey (HAW),5
2025,21,Jarrod Witts (GCFC),6
2025,21,Jaspa Fletcher (BL),4.5
2025,21,Jeremy Cameron (GEEL),10
2025,21,Josh Daicos (COLL),3
2025,21,Luke Cleary (WB),1
2025,21,Marcus Bontempelli (WB),7
2025,21,Matt Rowell (GCFC),10
2025,21,Max Gawn (MELB),5
2025,21,Max Hall (STK),6
2025,21,Max Holmes (GEEL),5
2025,21,Michael Frederick (FRE),6
2025,21,Murphy Reid (FRE),8
2025,21,Nasiah Wanganeen-Milera (STK),10
2025,21,Nathan Broad (RICH),1
2025,21,Nick Daicos (COLL),10
2025,21,Nick Vlastuin (RICH),8
2025,21,Noah Anderson (GCFC),8
2025,21,Riley Thilthorpe (ADEL),10
2025,21,Rory Laird (ADEL),1
2025,21,Ryan Angwin (GWS),1
2025,21,Sam Darcy (WB),7
2025,21,Shai Bolton (FRE),1
2025,21,Shannon Neale (GEEL),2
2025,21,Tom Atkins (GEEL),3
2025,21,Tom Barrass (HAW),6
2025,21,Tom Liberatore (WB),1
2025,21,Tom Mitchell (COLL),2
2025,21,Will Ashcroft (BL),13.5
2025,21,Zac Bailey (BL),7.5
2025,20,Alex Neal-Bullen (ADEL),10
2025,20,Beau McCreery (COLL),1
2025,20,Blake Hardwick (HAW),8
2025,20,Brodie Grundy (SYD),8
2025,20,Caleb Serong (FRE),6
2025,20,Chad Warner (SYD),6
2025,20,Charlie Cameron (BL),1.5
2025,20,Charlie Curnow (CARL),1
2025,20,Connor Idun (GWS),3
2025,20,Daniel Curtin (ADEL),6
2025,20,Darcy Cameron (COLL),4
2025,20,Darcy Gardiner (BL),3
2025,20,Dayne Zorko (BL),2
2025,20,Dylan Moore (HAW),9
2025,20,Finn Callaghan (GWS),2
2025,20,Harley Reid (WCE),3
2025,20,Harris Andrews (BL),10.5
2025,20,Harry Himmelberg (GWS),7
2025,20,Hugh McCluggage (BL),4.5
2025,20,Isaac Heeney (SYD),10
2025,20,Jack Gunston (HAW),1
2025,20,Jack Ross (RICH),2
2025,20,Jacob Hopper (RICH),8
2025,20,Jacob Weitering (CARL),6
2025,20,Jake Stringer (GWS),2
2025,20,Jarman Impey (HAW),7
2025,20,Jarrod Berry (BL),2
2025,20,Jaspa Fletcher (BL),4.5
2025,20,Jeremy Cameron (GEEL),5
2025,20,Jordan Clark (FRE),2
2025,20,Jordon Sweet (PORT),4
2025,20,Josh Dunkley (BL),7
2025,20,Josh Ward (HAW),1
2025,20,Josh Worrell (ADEL),4
2025,20,Jy Simpkin (NMFC),3
2025,20,Kieren Briggs (GWS),6
2025,20,Kysaiah Pickett (MELB),10
2025,20,Lachie Cowan (CARL),2
2025,20,Marcus Bontempelli (WB),3
2025,20,Mark Keane (ADEL),3
2025,20,Matt Carroll (CARL),4
2025,20,Matt Rowell (GCFC),6
2025,20,Max Holmes (GEEL),7
2025,20,Max Michalanney (ADEL),1
2025,20,Nasiah Wanganeen-Milera (STK),9
2025,20,Nick Blakey (SYD),3
2025,20,Nick Daicos (COLL),8
2025,20,Nick Vlastuin (RICH),5
2025,20,Oisin Mullin (GEEL),2
2025,20,Oliver Dempsey (GEEL),1
2025,20,Patrick Cripps (CARL),6
2025,20,Patrick Voss (FRE),9
2025,20,Rhyan Mansell (RICH),1
2025,20,Rhylee West (WB),2
2025,20,Ryan Lester (BL),5
2025,20,Shaun Mannagh (GEEL),6
2025,20,Tim Taranto (RICH),10
2025,20,Toby Nankervis (RICH),1
2025,20,Tom Green (GWS),10
2025,20,Trent Rivers (MELB),1
2025,20,Will Ashcroft (BL),9
2025,20,Zac Bailey (BL),7.5
2025,19,Aaron Cadman (GWS),10
2025,19,Andrew Brayshaw (FRE),7
2025,19,Archie Roberts (ESS),4
2025,19,Bayley Fritsch (MELB),3
2025,19,Brodie Grundy (SYD),9
2025,19,Caleb Serong (FRE),4
2025,19,Callum Wilkie (STK),5
2025,19,Cameron Rayner (BL),3
2025,19,Charlie Cameron (BL),1.5
2025,19,Christian Petracca (MELB),10
2025,19,Colby McKercher (NMFC),2
2025,19,Connor Idun (GWS),4
2025,19,Daniel Curtin (ADEL),2
2025,19,Daniel Rioli (GCFC),1
2025,19,Darcy Gardiner (BL),3
2025,19,Darcy Moore (COLL),2
2025,19,Darcy Wilmot (BL),4
2025,19,Dayne Zorko (BL),2
2025,19,Dion Prestia (RICH),1
2025,19,Ed Richards (WB),2
2025,19,Finn Callaghan (GWS),7
2025,19,Harley Reid (WCE),1
2025,19,Harris Andrews (BL),10.5
2025,19,Harry Edwards (WCE),5
2025,19,Harry Sheezel (NMFC),4
2025,19,Hugh McCluggage (BL),4.5
2025,19,Jack Ginnivan (HAW),1
2025,19,Jack Steele (STK),3
2025,19,Jacob Hopper (RICH),4
2025,19,Jake Melksham (MELB),6
2025,19,Jake Stringer (GWS),1
2025,19,James Rowbottom (SYD),2
2025,19,Jarrod Berry (BL),5
2025,19,Jarrod Witts (GCFC),3
2025,19,Jason Horne-Francis (PORT),9
2025,19,Jaspa Fletcher (BL),4.5
2025,19,Jayden Short (RICH),3
2025,19,Joe Richards (PORT),5
2025,19,Jordan Dawson (ADEL),6
2025,19,Jordan Ridley (ESS),2
2025,19,Josh Daicos (COLL),8
2025,19,Josh Dunkley (BL),10
2025,19,Karl Amon (HAW),2
2025,19,Lachie Ash (GWS),1
2025,19,Lachie Neale (BL),3
2025,19,Lachie Whitfield (GWS),3
2025,19,Lloyd Meek (HAW),3
2025,19,Luke Ryan (FRE),1
2025,19,Marcus Bontempelli (WB),9
2025,19,Marcus Windhager (STK),8
2025,19,Matt Rowell (GCFC),10
2025,19,Max Gawn (MELB),5
2025,19,Michael Frederick (FRE),2
2025,19,Mitchell Georgiades (PORT),1
2025,19,Nick Vlastuin (RICH),3
2025,19,Noah Anderson (GCFC),6
2025,19,Reilly O'Brien (ADEL),2
2025,19,Riley Thilthorpe (ADEL),9
2025,19,Sam Switkowski (FRE),10
2025,19,Shannon Neale (GEEL),2
2025,19,Tim Taranto (RICH),10
2025,19,Tom Brown (RICH),1
2025,19,Tom Stewart (GEEL),2
2025,19,Will Ashcroft (BL),13.5
2025,19,Will Hayward (SYD),3
2025,19,Zac Bailey (BL),3
2025,19,Zach Merrett (ESS),2
2025,19,Zak Butters (PORT),9
2025,18,Aaron Naughton (WB),7
2025,18,Ben Keays (ADEL),5
2025,18,Brodie Grundy (SYD),10
2025,18,Cameron Rayner (BL),1
2025,18,Chad Warner (SYD),3
2025,18,Connor Idun (GWS),3
2025,18,Daniel McStay (COLL),2
2025,18,Darcy Cameron (COLL),5
2025,18,Darcy Jones (GWS),1
2025,18,Darcy Moore (COLL),8
2025,18,Ed Richards (WB),2
2025,18,Finn Callaghan (GWS),10
2025,18,Gryan Miers (GEEL),5
2025,18,Hayden McLean (SYD),3
2025,18,Hugh McCluggage (BL),8
2025,18,Izak Rankine (ADEL),10
2025,18,Jack Gunston (HAW),2
2025,18,Jack Martin (GEEL),1
2025,18,Jake Soligo (ADEL),4
2025,18,James Jordon (SYD),8
2025,18,Jamie Elliott (COLL),5
2025,18,Jeremy Cameron (GEEL),9
2025,18,Joel Sudar-Jeffrey (GCFC),7
2025,18,Josh Battle (HAW),2
2025,18,Justin McInerney (SYD),2
